id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_timetable_user,access.odoocms.timetable.user,odoocms_timetable.model_odoocms_timetable,odoocms.group_cms_user,1,1,1,0
access_odoocms_timetable_manager,access.odoocms.timetable.manager,odoocms_timetable.model_odoocms_timetable,odoocms.group_cms_manager,1,1,1,1

access_odoocms_timetable_schedule_user,access.odoocms.timetable.schedule.user,odoocms_timetable.model_odoocms_timetable_schedule,odoocms.group_cms_user,1,1,1,0
access_odoocms_timetable_schedule_manager,access.odoocms.timetable.schedule.manager,odoocms_timetable.model_odoocms_timetable_schedule,odoocms.group_cms_manager,1,1,1,1

access_odoocms_time_pattern_user,access.odoocms.time.pattern.user,odoocms_timetable.model_odoocms_time_pattern,odoocms.group_cms_user,1,1,1,0
access_odoocms_time_pattern_manager,access.odoocms.time.pattern.manager,odoocms_timetable.model_odoocms_time_pattern,odoocms.group_cms_manager,1,1,1,1

access_odoocms_time_pattern_days_user,access.odoocms.time.pattern.days.user,odoocms_timetable.model_odoocms_time_pattern_days,odoocms.group_cms_user,1,1,1,0
access_odoocms_time_pattern_days_manager,access.odoocms.time.pattern.days.manager,odoocms_timetable.model_odoocms_time_pattern_days,odoocms.group_cms_manager,1,1,1,1

access_odoocms_time_pattern_time_user,access.odoocms.time.pattern.time.user,odoocms_timetable.model_odoocms_time_pattern_time,odoocms.group_cms_user,1,1,1,0
access_odoocms_time_pattern_time_manager,access.odoocms.time.pattern.time.manager,odoocms_timetable.model_odoocms_time_pattern_time,odoocms.group_cms_manager,1,1,1,1

access_odoocms_date_pattern_user,access.odoocms.date.pattern.user,odoocms_timetable.model_odoocms_date_pattern,odoocms.group_cms_user,1,1,1,0
access_odoocms_date_pattern_manager,access.odoocms.date.pattern.manager,odoocms_timetable.model_odoocms_date_pattern,odoocms.group_cms_manager,1,1,1,1

access_odoocms_date_pattern_dates_user,access.odoocms.date.pattern.dates.user,odoocms_timetable.model_odoocms_date_pattern_dates,odoocms.group_cms_user,1,1,1,0
access_odoocms_date_pattern_dates_manager,access.odoocms.date.pattern.dates.manager,odoocms_timetable.model_odoocms_date_pattern_dates,odoocms.group_cms_manager,1,1,1,1
